#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
  0x000001455b73cf00 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=27236, stack(0x0000001309e00000,0x0000001309f00000) (1024K)]
  0x000001455b73a7a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21632, stack(0x0000001309f00000,0x000000130a000000) (1024K)]
  0x000001455b73e2b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=18932, stack(0x000000130a000000,0x000000130a100000) (1024K)]
  0x000001455b73b4c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=24028, stack(0x000000130a100000,0x000000130a200000) (1024K)]
  0x000001455b73e940 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20868, stack(0x000000130c300000,0x000000130c400000) (1024K)]
  0x000001455b73efd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15872, stack(0x000000130c400000,0x000000130c500000) (1024K)]
  0x0000014555727290 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=34048, stack(0x000000130c500000,0x000000130c600000) (1024K)]
  0x0000014555728cd0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=27068, stack(0x000000130c600000,0x000000130c700000) (1024K)]
  0x0000014555729360 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=31612, stack(0x000000130c700000,0x000000130c800000) (1024K)]
  0x0000014555727920 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=29440, stack(0x000000130c800000,0x000000130c900000) (1024K)]
  0x0000014555726c00 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=2160, stack(0x000000130c900000,0x000000130ca00000) (1024K)]
  0x0000014555725ee0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=36740, stack(0x000000130ca00000,0x000000130cb00000) (1024K)]
  0x00000145557299f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=34980, stack(0x000000130cb00000,0x000000130cc00000) (1024K)]
  0x0000014555726570 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=31600, stack(0x000000130cc00000,0x000000130cd00000) (1024K)]
  0x000001455572ada0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=33308, stack(0x000000130cd00000,0x000000130ce00000) (1024K)]
  0x000001455572c7e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=28464, stack(0x000000130ce00000,0x000000130cf00000) (1024K)]
  0x000001455572d500 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=21636, stack(0x000000130cf00000,0x000000130d000000) (1024K)]
  0x000001455572b430 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=16052, stack(0x000000130d000000,0x000000130d100000) (1024K)]
  0x000001455572a080 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17388, stack(0x000000130d100000,0x000000130d200000) (1024K)]
  0x000001455572bac0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=8988, stack(0x000000130d200000,0x000000130d300000) (1024K)]
  0x000001455572c150 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=4512, stack(0x000000130d300000,0x000000130d400000) (1024K)]
  0x000001455572ce70 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=7440, stack(0x000000130d400000,0x000000130d500000) (1024K)]
  0x000001455572db90 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=36544, stack(0x000000130d500000,0x000000130d600000) (1024K)]
  0x000001455572a710 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=32720, stack(0x000000130d600000,0x000000130d700000) (1024K)]
  0x000001455572f5d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=25944, stack(0x000000130d700000,0x000000130d800000) (1024K)]
  0x000001455572fc60 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=34740, stack(0x000000130d800000,0x000000130d900000) (1024K)]
  0x00000145557316a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=22944, stack(0x000000130d900000,0x000000130da00000) (1024K)]
  0x00000145557302f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=3580, stack(0x000000130da00000,0x000000130db00000) (1024K)]
  0x0000014555730980 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28148, stack(0x000000130db00000,0x000000130dc00000) (1024K)]
  0x0000014555731010 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=30224, stack(0x000000130dc00000,0x000000130dd00000) (1024K)]
  0x000001455572e220 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=29756, stack(0x000000130dd00000,0x000000130de00000) (1024K)]
  0x0000014555731d30 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=23488, stack(0x000000130de00000,0x000000130df00000) (1024K)]
  0x000001455572e8b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=24232, stack(0x000000130df00000,0x000000130e000000) (1024K)]
  0x000001455572ef40 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=34260, stack(0x000000130e000000,0x000000130e100000) (1024K)]
  0x0000014555732a50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=2028, stack(0x000000130e100000,0x000000130e200000) (1024K)]
  0x00000145557330e0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=656, stack(0x000000130e200000,0x000000130e300000) (1024K)]
  0x0000014555733770 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=4740, stack(0x000000130e300000,0x000000130e400000) (1024K)]
  0x0000014555734490 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=36516, stack(0x000000130e400000,0x000000130e500000) (1024K)]
  0x000001455065eca0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=20236, stack(0x000000130e500000,0x000000130e600000) (1024K)]
  0x000001455065f330 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=36592, stack(0x000000130e600000,0x000000130e700000) (1024K)]
  0x0000014550660d70 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18348, stack(0x000000130e700000,0x000000130e800000) (1024K)]
  0x000001455065f9c0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=26040, stack(0x000000130e800000,0x000000130e900000) (1024K)]
  0x0000014550663b60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=30540, stack(0x000000130e900000,0x000000130ea00000) (1024K)]
  0x00000145506634d0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=28008, stack(0x000000130ea00000,0x000000130eb00000) (1024K)]
  0x0000014550664880 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=35664, stack(0x000000130eb00000,0x000000130ec00000) (1024K)]
  0x0000014550661400 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=36792, stack(0x000000130ec00000,0x000000130ed00000) (1024K)]
  0x00000145506641f0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=8908, stack(0x000000130ed00000,0x000000130ee00000) (1024K)]
  0x0000014550666fe0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=14748, stack(0x000000130ee00000,0x000000130ef00000) (1024K)]
  0x0000014550664f10 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=12428, stack(0x000000130ef00000,0x000000130f000000) (1024K)]
  0x00000145506655a0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=13372, stack(0x000000130f000000,0x000000130f100000) (1024K)]
  0x0000014550667670 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=14684, stack(0x000000130f100000,0x000000130f200000) (1024K)]
  0x0000014550667d00 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=32028, stack(0x000000130f200000,0x000000130f300000) (1024K)]
  0x0000014550668390 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=34360, stack(0x000000130f300000,0x000000130f400000) (1024K)]
  0x0000014550668a20 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=19976, stack(0x000000130f400000,0x000000130f500000) (1024K)]
  0x00000145506690b0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=2948, stack(0x000000130f500000,0x000000130f600000) (1024K)]
  0x0000014550665c30 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=28532, stack(0x000000130f600000,0x000000130f700000) (1024K)]
  0x0000014550669740 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=26852, stack(0x000000130f700000,0x000000130f800000) (1024K)]
  0x00000145506662c0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=22548, stack(0x000000130f800000,0x000000130f900000) (1024K)]
  0x000001455066d250 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=8924, stack(0x000000130f900000,0x000000130fa00000) (1024K)]
  0x000001455066b180 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=23560, stack(0x000000130fa00000,0x000000130fb00000) (1024K)]
  0x0000014550669dd0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=3232, stack(0x000000130fb00000,0x000000130fc00000) (1024K)]
  0x000001455066a460 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=26556, stack(0x000000130fc00000,0x000000130fd00000) (1024K)]
  0x000001455066aaf0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=22748, stack(0x000000130fd00000,0x000000130fe00000) (1024K)]
  0x000001455066b810 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=28720, stack(0x000000130fe00000,0x000000130ff00000) (1024K)]
  0x000001455066bea0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=25316, stack(0x000000130ff00000,0x0000001310000000) (1024K)]
  0x000001455066c530 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=9492, stack(0x0000001310000000,0x0000001310100000) (1024K)]
  0x000001455066cbc0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=9344, stack(0x0000001310100000,0x0000001310200000) (1024K)]
  0x000001455a7e3c70 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=8388, stack(0x0000001310200000,0x0000001310300000) (1024K)]
  0x000001455a7e0e80 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=16900, stack(0x0000001310300000,0x0000001310400000) (1024K)]
  0x000001455a7e84a0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=18676, stack(0x0000001310400000,0x0000001310500000) (1024K)]
  0x000001455a7e8b30 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=35124, stack(0x0000001310500000,0x0000001310600000) (1024K)]
  0x000001455a7e9850 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=24244, stack(0x0000001310600000,0x0000001310700000) (1024K)]
  0x000001455a7e91c0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=12148, stack(0x0000001310700000,0x0000001310800000) (1024K)]
  0x000001455a7e63d0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=34564, stack(0x0000001310800000,0x0000001310900000) (1024K)]
  0x000001455a7e6a60 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=24012, stack(0x0000001310900000,0x0000001310a00000) (1024K)]
  0x000001455a7ebfb0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=26924, stack(0x0000001310a00000,0x0000001310b00000) (1024K)]
  0x000001455a7ec640 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=20244, stack(0x0000001310b00000,0x0000001310c00000) (1024K)]
  0x000001455a7ed360 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=36136, stack(0x0000001310c00000,0x0000001310d00000) (1024K)]
  0x000001455a7eb290 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=27080, stack(0x0000001310d00000,0x0000001310e00000) (1024K)]
  0x000001455a7eccd0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=31556, stack(0x0000001310e00000,0x0000001310f00000) (1024K)]
  0x000001455a7eac00 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=1268, stack(0x0000001310f00000,0x0000001311000000) (1024K)]
  0x000001455a7eb920 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=27000, stack(0x0000001311000000,0x0000001311100000) (1024K)]
  0x000001455a7ed9f0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=26132, stack(0x0000001311100000,0x0000001311200000) (1024K)]
  0x000001455a7ee080 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=27400, stack(0x0000001311200000,0x0000001311300000) (1024K)]
  0x000001455a7ee710 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=32120, stack(0x0000001311300000,0x0000001311400000) (1024K)]
  0x000001455a7eeda0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=8888, stack(0x0000001311400000,0x0000001311500000) (1024K)]
  0x000001455a7ef430 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=1200, stack(0x0000001311500000,0x0000001311600000) (1024K)]
  0x000001455a7efac0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=34860, stack(0x0000001311600000,0x0000001311700000) (1024K)]
  0x000001455a7f0150 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=16220, stack(0x0000001311700000,0x0000001311800000) (1024K)]
  0x0000014556081b40 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=26360, stack(0x0000001311800000,0x0000001311900000) (1024K)]
  0x000001455607fa70 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=35352, stack(0x0000001311900000,0x0000001311a00000) (1024K)]
  0x0000014556080100 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=14556, stack(0x0000001311a00000,0x0000001311b00000) (1024K)]
  0x0000014556080790 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=35152, stack(0x0000001311b00000,0x0000001311c00000) (1024K)]
  0x000001455607e6c0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=11748, stack(0x0000001311c00000,0x0000001311d00000) (1024K)]
  0x000001455607ed50 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=25904, stack(0x0000001311d00000,0x0000001311e00000) (1024K)]
  0x0000014556083580 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=10684, stack(0x0000001311e00000,0x0000001311f00000) (1024K)]
  0x0000014556085650 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=27420, stack(0x0000001311f00000,0x0000001312000000) (1024K)]
  0x0000014556085ce0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=1916, stack(0x0000001312000000,0x0000001312100000) (1024K)]
  0x0000014556082860 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=10436, stack(0x0000001312100000,0x0000001312200000) (1024K)]
  0x00000145560842a0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=32732, stack(0x0000001312200000,0x0000001312300000) (1024K)]
  0x000001455c777bf0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=17896, stack(0x0000001312300000,0x0000001312400000) (1024K)]
  0x000001455c778910 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=26260, stack(0x0000001312400000,0x0000001312500000) (1024K)]
  0x000001455c779cc0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=13724, stack(0x0000001312500000,0x0000001312600000) (1024K)]
  0x000001455c779630 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=15328, stack(0x0000001312600000,0x0000001312700000) (1024K)]
  0x000001455c777560 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=29604, stack(0x0000001312700000,0x0000001312800000) (1024K)]
  0x000001455c778fa0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=20320, stack(0x0000001312800000,0x0000001312900000) (1024K)]
  0x000001455c77a350 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=5100, stack(0x0000001312900000,0x0000001312a00000) (1024K)]
  0x000001455c776ed0 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=7088, stack(0x0000001312a00000,0x0000001312b00000) (1024K)]
  0x000001455c77b070 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=15036, stack(0x0000001312b00000,0x0000001312c00000) (1024K)]
  0x000001455c77b700 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=18508, stack(0x0000001312c00000,0x0000001312d00000) (1024K)]
  0x0000014558d5fe50 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=8872, stack(0x0000001312d00000,0x0000001312e00000) (1024K)]
  0x0000014558d61200 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=11896, stack(0x0000001312e00000,0x0000001312f00000) (1024K)]
  0x0000014558d5f130 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=9296, stack(0x0000001312f00000,0x0000001313000000) (1024K)]
  0x0000014558d62c40 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=32128, stack(0x0000001313000000,0x0000001313100000) (1024K)]
  0x0000014558d625b0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=32312, stack(0x0000001313100000,0x0000001313200000) (1024K)]
  0x0000014558d604e0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=15860, stack(0x0000001313200000,0x0000001313300000) (1024K)]
  0x0000014558d632d0 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=10772, stack(0x0000001313300000,0x0000001313400000) (1024K)]
  0x0000014556e6c850 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=33196, stack(0x0000001313400000,0x0000001313500000) (1024K)]
  0x0000014556e6dc00 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=35884, stack(0x0000001313500000,0x0000001313600000) (1024K)]
  0x0000014556e6e290 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=19880, stack(0x0000001313600000,0x0000001313700000) (1024K)]
  0x0000014556e6e920 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=36840, stack(0x0000001313700000,0x0000001313800000) (1024K)]
  0x0000014556e6cee0 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=2572, stack(0x0000001313800000,0x0000001313900000) (1024K)]
  0x0000014556e6d570 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=34900, stack(0x0000001313900000,0x0000001313a00000) (1024K)]
  0x0000014501fedd10 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=7356, stack(0x0000001313a00000,0x0000001313b00000) (1024K)]
  0x0000014501ff8e40 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=5716, stack(0x0000001313b00000,0x0000001313c00000) (1024K)]
  0x0000014501ffbc30 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=23960, stack(0x0000001313c00000,0x0000001313d00000) (1024K)]
  0x0000014501ffb5a0 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=23136, stack(0x0000001313d00000,0x0000001313e00000) (1024K)]
  0x000001455c08c6e0 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=12608, stack(0x0000001313e00000,0x0000001313f00000) (1024K)]
  0x000001455c08d400 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=28208, stack(0x0000001313f00000,0x0000001314000000) (1024K)]
  0x000001455c08a610 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=20556, stack(0x0000001314000000,0x0000001314100000) (1024K)]
  0x000001455c08b9c0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=30656, stack(0x0000001314100000,0x0000001314200000) (1024K)]
  0x000001455e1b6110 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=18480, stack(0x0000001314200000,0x0000001314300000) (1024K)]
  0x000001455e1b67a0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=7368, stack(0x0000001314300000,0x0000001314400000) (1024K)]
  0x000001455e1b7b50 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=27848, stack(0x0000001314400000,0x0000001314500000) (1024K)]
  0x000001456926cc30 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=3056, stack(0x0000001314500000,0x0000001314600000) (1024K)]
  0x000001456926ab60 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=2224, stack(0x0000001314600000,0x0000001314700000) (1024K)]
  0x000001456926d950 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=18288, stack(0x0000001314700000,0x0000001314800000) (1024K)]
  0x000001456926b1f0 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=7384, stack(0x0000001314800000,0x0000001314900000) (1024K)]
  0x000001456926d2c0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=23620, stack(0x0000001314900000,0x0000001314a00000) (1024K)]
  0x000001456926a4d0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=15604, stack(0x0000001314a00000,0x0000001314b00000) (1024K)]
  0x000001456926dfe0 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=23416, stack(0x0000001314b00000,0x0000001314c00000) (1024K)]
  0x000001456926e670 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=5904, stack(0x0000001314c00000,0x0000001314d00000) (1024K)]
  0x000001456926ed00 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=33840, stack(0x0000001314d00000,0x0000001314e00000) (1024K)]
  0x000001456926b880 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=15544, stack(0x0000001314e00000,0x0000001314f00000) (1024K)]
  0x000001456926f390 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=5688, stack(0x0000001314f00000,0x0000001315000000) (1024K)]
  0x000001456926bf10 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=22416, stack(0x0000001315000000,0x0000001315100000) (1024K)]
  0x000001456926fa20 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=21752, stack(0x0000001315100000,0x0000001315200000) (1024K)]
  0x000001456926c5a0 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=28080, stack(0x0000001315200000,0x0000001315300000) (1024K)]
  0x0000014569272180 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=22392, stack(0x0000001315300000,0x0000001315400000) (1024K)]
  0x0000014569271af0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=21112, stack(0x0000001315400000,0x0000001315500000) (1024K)]
  0x0000014569272810 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=34444, stack(0x0000001315500000,0x0000001315600000) (1024K)]
  0x0000014569272ea0 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=34804, stack(0x0000001315600000,0x0000001315700000) (1024K)]
  0x0000014569273530 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=30784, stack(0x0000001315700000,0x0000001315800000) (1024K)]
  0x00000145692700b0 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=35052, stack(0x0000001315800000,0x0000001315900000) (1024K)]
  0x0000014569273bc0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=17040, stack(0x0000001315900000,0x0000001315a00000) (1024K)]
  0x0000014569270740 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=15352, stack(0x0000001315a00000,0x0000001315b00000) (1024K)]
  0x0000014569274250 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=34644, stack(0x0000001315b00000,0x0000001315c00000) (1024K)]
  0x0000014569270dd0 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=19116, stack(0x0000001315c00000,0x0000001315d00000) (1024K)]
  0x0000014569271460 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=32112, stack(0x0000001315d00000,0x0000001315e00000) (1024K)]
  0x00000145692776d0 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=26560, stack(0x0000001315e00000,0x0000001315f00000) (1024K)]
  0x0000014569277d60 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=34136, stack(0x0000001315f00000,0x0000001316000000) (1024K)]
  0x0000014569274f70 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=24148, stack(0x0000001301700000,0x0000001301800000) (1024K)]
